ImageId,Label
8074,4
8075,4
8076,1
8077,1
8078,1
8079,4
8080,4
8081,1
8082,4
8083,4
8084,4
8085,1
8086,1
8087,4
8088,4
8089,1
8090,1
8091,4
8092,1
8093,4
8094,4
8095,4
8096,4
8097,1
8098,1
8099,1
8100,1
8101,1
8102,1
8103,1
8104,1
8105,4
8106,1
8107,6
8108,4
8109,4
8110,1
8111,4
8112,4
8113,4
8114,6
8115,4
8116,4
8117,1
8118,4
8119,1
8120,1
8121,4
8122,1
8123,1
8124,1
8125,4
8126,1
8127,4
8128,1
8129,1
8130,1
8131,4
8132,1
8133,4
8134,1
8135,4
8136,1
8137,4
8138,4
8139,4
8140,1
8141,1
8142,6
8143,1
8144,4
8145,1
8146,4
8147,1
8148,6
8149,4
8150,4
8151,4
8152,4
8153,6
8154,1
8155,1
8156,1
8157,4
8158,1
8159,1
8160,1
8161,4
8162,4
8163,1
8164,4
8165,4
8166,4
8167,4
8168,1
8169,1
8170,1
8171,1
8172,1
8173,1
8174,4
8175,4
8176,1
8177,1
8178,4
8179,1
8180,4
8181,1
8182,4
8183,1
8184,4
8185,1
8186,4
8187,1
8188,1
8189,1
8190,1
8191,4
8192,1
8193,4
8194,1
8195,4
8196,4
8197,1
8198,4
8199,6
8200,4
8201,1
8202,1
8203,1
8204,4
8205,4
8206,1
8207,1
8208,1
8209,1
8210,1
8211,1
8212,6
8213,4
8214,4
8215,1
8216,4
8217,4
8218,1
8219,4
8220,4
8221,4
8222,4
8223,4
8224,4
8225,4
8226,1
8227,4
8228,4
8229,4
8230,1
8231,4
8232,4
8233,1
8234,1
8235,1
8236,4
8237,1
8238,4
8239,1
8240,4
8241,1
8242,1
8243,1
8244,4
8245,4
8246,1
8247,4
8248,1
8249,4
8250,4
8251,4
8252,1
8253,4
8254,1
8255,4
8256,1
8257,1
8258,4
8259,4
8260,1
8261,1
8262,1
8263,4
8264,1
8265,4
8266,4
8267,4
8268,4
8269,1
8270,1
8271,4
8272,4
8273,4
8274,1
8275,6
8276,4
8277,4
8278,1
8279,1
8280,4
8281,4
8282,4
8283,1
8284,6
8285,6
8286,4
8287,4
8288,4
8289,4
8290,1
8291,4
8292,4
8293,4
8294,1
8295,1
8296,6
8297,4
8298,4
8299,1
8300,1
8301,4
8302,1
8303,4
8304,1
8305,4
8306,1
8307,4
8308,1
8309,1
8310,4
8311,4
8312,4
8313,4
8314,1
8315,1
8316,1
8317,1
8318,1
8319,4
8320,4
8321,1
8322,4
8323,4
8324,1
8325,4
8326,4
8327,6
8328,1
8329,1
8330,1
8331,4
8332,1
8333,1
8334,4
8335,6
8336,4
8337,1
8338,1
8339,1
8340,6
8341,1
8342,1
8343,1
8344,1
8345,1
8346,4
8347,4
8348,1
8349,1
8350,1
8351,1
8352,4
8353,1
8354,1
8355,4
8356,1
8357,4
8358,4
8359,1
8360,1
8361,1
8362,4
8363,4
8364,1
8365,1
8366,1
8367,1
8368,4
8369,6
8370,4
8371,4
8372,4
8373,1
8374,4
8375,4
8376,1
8377,6
8378,1
8379,1
8380,4
8381,1
8382,4
8383,4
8384,4
8385,4
8386,4
8387,4
8388,4
8389,1
8390,4
8391,4
8392,4
8393,1
8394,1
8395,1
8396,1
8397,4
8398,4
8399,4
8400,6
8401,4
8402,1
8403,4
8404,4
8405,1
8406,1
8407,4
8408,4
8409,1
8410,4
8411,4
8412,4
8413,4
8414,1
8415,4
8416,1
8417,1
8418,1
8419,4
8420,4
8421,1
8422,1
8423,4
8424,1
8425,1
8426,1
8427,1
8428,1
8429,4
8430,1
8431,6
8432,4
8433,4
8434,1
8435,1
8436,4
8437,4
8438,4
8439,4
8440,1
8441,4
8442,4
8443,4
8444,1
8445,1
8446,4
8447,1
8448,4
8449,4
8450,1
8451,1
8452,1
8453,1
8454,1
8455,1
8456,4
8457,4
8458,1
8459,4
8460,1
8461,4
8462,4
8463,1
8464,4
8465,1
8466,4
8467,1
8468,4
8469,1
8470,6
8471,4
8472,1
8473,4
8474,1
8475,1
8476,4
8477,4
8478,4
8479,4
8480,4
8481,1
8482,4
8483,4
8484,4
8485,4
8486,1
8487,1
8488,1
8489,1
8490,4
8491,1
8492,1
8493,1
8494,4
8495,4
8496,1
8497,1
8498,1
8499,4
8500,1
8501,1
8502,4
8503,4
8504,1
8505,4
8506,4
8507,4
8508,1
8509,4
8510,4
8511,1
8512,1
8513,4
8514,4
8515,4
8516,4
8517,1
8518,4
8519,1
8520,4
8521,1
8522,6
8523,1
8524,1
8525,1
8526,4
8527,4
8528,4
8529,1
8530,4
8531,4
8532,1
8533,4
8534,1
8535,1
8536,4
8537,6
8538,4
8539,1
8540,4
8541,1
8542,4
8543,4
8544,1
8545,1
8546,1
8547,1
8548,4
8549,4
8550,4
8551,1
8552,1
8553,1
8554,1
8555,1
8556,1
8557,1
8558,1
8559,1
8560,1
8561,1
8562,4
8563,4
8564,4
8565,1
8566,1
8567,4
8568,1
8569,4
8570,4
8571,1
8572,4
8573,6
8574,1
8575,4
8576,4
8577,1
8578,4
8579,1
8580,4
8581,4
8582,4
8583,1
8584,4
8585,4
8586,4
8587,4
8588,6
8589,4
8590,4
8591,4
8592,1
8593,1
8594,4
8595,1
8596,4
8597,4
8598,1
8599,4
8600,4
8601,4
8602,1
8603,4
8604,4
8605,1
8606,4
8607,4
8608,4
8609,4
8610,4
8611,1
8612,4
8613,4
8614,1
8615,1
8616,1
8617,1
8618,1
8619,4
8620,1
8621,1
8622,1
8623,1
8624,1
8625,4
8626,1
8627,1
8628,4
8629,4
8630,1
8631,1
8632,1
8633,1
8634,1
8635,1
8636,4
8637,4
8638,1
8639,1
8640,6
8641,4
8642,1
8643,4
8644,4
8645,4
8646,1
8647,1
8648,1
8649,1
8650,6
8651,4
8652,1
8653,4
8654,4
8655,6
8656,4
8657,1
8658,4
8659,1
8660,4
8661,4
8662,4
8663,1
8664,1
8665,1
8666,1
8667,4
8668,1
8669,1
8670,5
8671,4
8672,1
8673,4
8674,4
8675,4
8676,1
8677,1
8678,1
8679,4
8680,1
8681,1
8682,1
8683,1
8684,1
8685,4
8686,4
8687,4
8688,4
8689,1
8690,4
8691,1
8692,4
8693,1
8694,4
8695,1
8696,1
8697,1
8698,1
8699,1
8700,1
8701,1
8702,1
8703,4
8704,4
8705,1
8706,1
8707,4
8708,4
8709,4
8710,4
8711,6
8712,1
8713,1
8714,4
8715,4
8716,1
8717,4
8718,4
8719,4
8720,1
8721,1
8722,4
8723,4
8724,4
8725,1
8726,6
8727,1
8728,6
8729,4
8730,4
8731,4
8732,1
8733,4
8734,1
8735,1
8736,4
8737,1
8738,1
8739,4
8740,4
8741,1
8742,4
8743,6
8744,1
8745,1
8746,1
8747,1
8748,4
8749,4
8750,1
8751,1
8752,4
8753,4
8754,4
8755,4
8756,1
8757,4
8758,1
8759,1
8760,1
8761,1
8762,4
8763,4
8764,1
8765,4
8766,6
8767,1
8768,1
8769,4
8770,4
8771,1
8772,1
8773,1
8774,4
8775,4
8776,4
8777,1
8778,4
8779,4
8780,4
8781,1
8782,4
8783,4
8784,1
8785,1
8786,1
8787,1
8788,1
8789,4
8790,1
8791,1
8792,4
8793,1
8794,4
8795,1
8796,1
8797,4
8798,4
8799,1
8800,6
8801,4
8802,4
8803,1
8804,6
8805,4
8806,4
8807,4
8808,4
8809,4
8810,1
8811,4
8812,1
8813,6
8814,1
8815,4
8816,1
8817,1
8818,4
8819,4
8820,1
8821,6
8822,1
8823,1
8824,4
8825,1
8826,1
8827,1
8828,6
8829,6
8830,1
8831,4
8832,4
8833,4
8834,4
8835,1
8836,1
8837,1
8838,1
8839,4
8840,4
8841,1
8842,1
8843,4
8844,4
8845,6
8846,1
8847,4
8848,1
8849,4
8850,1
8851,1
8852,4
8853,6
8854,4
8855,4
8856,1
8857,1
8858,4
8859,1
8860,1
8861,1
8862,1
8863,1
8864,1
8865,4
8866,4
8867,1
8868,1
8869,4
8870,4
8871,4
8872,1
8873,1
8874,4
8875,1
8876,4
8877,1
8878,1
8879,4
8880,1
8881,1
8882,1
8883,1
8884,4
8885,4
8886,1
8887,1
8888,4
8889,1
8890,1
8891,1
8892,1
8893,1
8894,1
8895,4
8896,1
8897,1
8898,4
8899,4
8900,4
8901,1
8902,1
8903,1
8904,4
8905,1
8906,1
8907,1
8908,1
8909,4
8910,1
8911,1
8912,4
8913,1
8914,1
8915,1
8916,4
8917,1
8918,1
8919,4
8920,4
8921,4
8922,4
8923,4
8924,4
8925,1
8926,4
8927,1
8928,4
8929,1
8930,4
8931,1
8932,1
8933,4
8934,4
8935,1
8936,1
8937,4
8938,4
8939,6
8940,4
8941,4
8942,6
8943,6
8944,4
8945,1
8946,1
8947,4
8948,4
8949,4
8950,4
8951,4
8952,1
8953,4
8954,1
8955,4
8956,4
8957,1
8958,1
8959,1
8960,4
8961,4
8962,4
8963,4
8964,4
8965,1
8966,1
8967,1
8968,1
8969,1
8970,1
8971,4
8972,1
8973,1
8974,4
8975,1
8976,4
8977,4
8978,1
8979,4
8980,4
8981,4
8982,4
8983,4
8984,1
8985,4
8986,1
8987,1
8988,1
8989,1
8990,4
8991,1
8992,1
8993,4
8994,4
8995,4
8996,4
8997,4
8998,1
8999,1
9000,1
9001,6
9002,1
9003,4
9004,1
9005,4
9006,4
9007,4
9008,4
9009,4
9010,4
9011,1
9012,1
9013,1
9014,5
9015,1
9016,4
9017,1
9018,4
9019,1
9020,1
9021,4
9022,4
9023,1
9024,4
9025,4
9026,6
9027,4
9028,1
9029,1
9030,1
9031,4
9032,4
9033,1
9034,1
9035,1
9036,1
9037,4
9038,4
9039,1
9040,4
9041,4
9042,1
9043,1
9044,1
9045,4
9046,1
9047,4
9048,1
9049,1
9050,4
9051,4
9052,4
9053,1
9054,4
9055,1
9056,1
9057,1
9058,4
9059,4
9060,6
9061,1
9062,4
9063,4
9064,4
9065,4
9066,4
9067,4
9068,4
9069,4
9070,1
9071,4
9072,4
9073,1
9074,4
9075,1
9076,1
9077,6
9078,4
9079,1
9080,4
9081,1
9082,1
9083,1
9084,4
9085,1
9086,4
9087,4
9088,4
9089,4
9090,1
9091,1
9092,4
9093,4
9094,1
9095,1
9096,1
9097,1
9098,1
9099,4
9100,1
9101,1
9102,4
9103,4
9104,4
9105,4
9106,1
9107,1
9108,1
9109,1
9110,4
9111,1
9112,6
9113,4
9114,4
9115,1
9116,4
9117,6
9118,1
9119,4
9120,1
9121,4
9122,4
9123,4
9124,1
9125,4
9126,4
9127,1
9128,1
9129,1
9130,1
9131,4
9132,1
9133,1
9134,1
9135,1
9136,6
9137,1
9138,1
9139,6
9140,1
9141,1
9142,1
9143,1
9144,4
9145,1
9146,4
9147,4
9148,4
9149,4
9150,1
9151,1
9152,6
9153,4
9154,6
9155,4
9156,4
9157,4
9158,4
9159,4
9160,4
9161,1
9162,1
9163,4
9164,1
9165,4
9166,4
9167,4
9168,4
9169,1
9170,4
9171,4
9172,4
9173,4
9174,1
9175,1
9176,1
9177,4
9178,1
9179,1
9180,4
9181,1
9182,1
9183,1
9184,1
9185,1
9186,4
9187,4
9188,1
9189,4
9190,4
9191,4
9192,4
9193,4
9194,1
9195,1
9196,1
9197,4
9198,1
9199,1
9200,4
9201,1
9202,1
9203,1
9204,4
9205,4
9206,1
9207,1
9208,1
9209,1
9210,4
9211,1
9212,1
9213,4
9214,1
9215,4
9216,1
9217,4
9218,1
9219,1
9220,4
9221,1
9222,4
9223,4
9224,1
9225,1
9226,4
9227,1
9228,4
9229,4
9230,1
9231,4
9232,1
9233,4
9234,1
9235,6
9236,1
9237,4
9238,1
9239,4
9240,1
9241,1
9242,4
9243,4
9244,1
9245,1
9246,1
9247,1
9248,1
9249,4
9250,1
9251,1
9252,4
9253,4
9254,4
9255,4
9256,4
9257,4
9258,1
9259,4
9260,1
9261,4
9262,4
9263,1
9264,4
9265,1
9266,1
9267,1
9268,4
9269,4
9270,1
9271,6
9272,1
9273,4
9274,1
9275,4
9276,1
9277,4
9278,4
9279,4
9280,4
9281,4
9282,4
9283,4
9284,6
9285,1
9286,1
9287,4
9288,1
9289,1
9290,4
9291,4
9292,1
9293,1
9294,4
9295,4
9296,4
9297,1
9298,1
9299,4
9300,4
9301,4
9302,4
9303,4
9304,4
9305,1
9306,1
9307,4
9308,1
9309,1
9310,1
9311,4
9312,4
9313,1
9314,1
9315,1
9316,1
9317,4
9318,1
9319,1
9320,1
9321,1
9322,1
9323,1
9324,1
9325,1
9326,4
9327,4
9328,1
9329,4
9330,1
9331,1
9332,1
9333,1
9334,1
9335,4
9336,4
9337,1
9338,6
9339,4
9340,4
9341,4
9342,1
9343,4
9344,1
9345,4
9346,4
9347,4
9348,4
9349,4
9350,4
9351,4
9352,4
9353,6
9354,1
9355,1
9356,4
9357,4
9358,1
9359,4
9360,1
9361,6
9362,6
9363,1
9364,4
9365,4
9366,1
9367,4
9368,1
9369,4
9370,4
9371,4
9372,1
9373,1
9374,4
9375,6
9376,4
9377,1
9378,4
9379,1
9380,4
9381,6
9382,4
9383,4
9384,1
9385,4
9386,4
9387,4
9388,1
9389,4
9390,1
9391,4
9392,4
9393,4
9394,1
9395,1
9396,1
9397,4
9398,4
9399,4
9400,4
9401,6
9402,4
9403,1
9404,4
9405,4
9406,1
9407,4
9408,4
9409,1
9410,1
9411,4
9412,4
9413,1
9414,1
9415,1
9416,4
9417,1
9418,4
9419,1
9420,1
9421,1
9422,4
9423,4
9424,1
9425,4
9426,1
9427,4
9428,1
9429,4
9430,4
9431,4
9432,6
9433,4
9434,1
9435,4
9436,1
9437,1
9438,4
9439,4
9440,4
9441,1
9442,1
9443,4
9444,1
9445,1
9446,4
9447,4
9448,1
9449,4
9450,1
9451,1
9452,1
9453,4
9454,4
9455,1
9456,1
9457,4
9458,4
9459,4
9460,1
9461,1
9462,4
9463,1
9464,4
9465,1
9466,1
9467,4
9468,1
9469,4
9470,4
9471,1
9472,4
9473,1
9474,1
9475,1
9476,1
9477,1
9478,4
9479,1
9480,4
9481,4
9482,4
9483,1
9484,4
9485,1
9486,1
9487,4
9488,1
9489,4
9490,1
9491,1
9492,1
9493,4
9494,4
9495,1
9496,4
9497,4
9498,4
9499,1
9500,1
9501,4
9502,4
9503,1
9504,4
9505,1
9506,6
9507,4
9508,1
9509,4
9510,1
9511,4
9512,6
9513,4
9514,1
9515,1
9516,1
9517,4
9518,4
9519,4
9520,1
9521,4
9522,1
9523,4
9524,4
9525,1
9526,4
9527,1
9528,1
9529,4
9530,4
9531,1
9532,4
9533,1
9534,4
9535,4
9536,4
9537,1
9538,6
9539,1
9540,1
9541,4
9542,1
9543,4
9544,1
9545,4
9546,1
9547,4
9548,1
9549,4
9550,4
9551,1
9552,1
9553,1
9554,1
9555,4
9556,1
9557,4
9558,1
9559,6
9560,4
9561,4
9562,4
9563,1
9564,1
9565,4
9566,6
9567,1
9568,1
9569,4
9570,4
9571,1
9572,4
9573,1
9574,1
9575,1
9576,4
9577,1
9578,1
9579,4
9580,1
9581,1
9582,4
9583,1
9584,6
9585,1
9586,4
9587,4
9588,1
9589,4
9590,4
9591,6
9592,4
9593,1
9594,4
9595,4
9596,1
9597,1
9598,1
9599,4
9600,4
9601,1
9602,4
9603,1
9604,4
9605,1
9606,1
9607,4
9608,1
9609,4
9610,1
9611,1
9612,4
9613,1
9614,4
9615,4
9616,1
9617,1
9618,1
9619,4
9620,4
9621,4
9622,1
9623,1
9624,4
9625,1
9626,4
9627,4
9628,4
9629,6
9630,4
9631,1
9632,1
9633,1
9634,4
9635,4
9636,4
9637,1
9638,1
9639,4
9640,4
9641,4
9642,1
9643,1
9644,4
9645,1
9646,4
9647,1
9648,1
9649,1
9650,4
9651,4
9652,4
9653,1
9654,1
9655,1
9656,4
9657,4
9658,1
9659,1
9660,4
9661,6
9662,1
9663,4
9664,4
9665,1
9666,4
9667,1
9668,6
9669,4
9670,1
9671,1
9672,4
9673,4
9674,4
9675,1
9676,4
9677,1
9678,1
9679,1
9680,4
9681,4
9682,1
9683,4
9684,4
9685,1
9686,1
9687,4
9688,1
9689,4
9690,4
9691,1
9692,1
9693,1
9694,6
9695,1
9696,1
9697,1
9698,6
9699,4
9700,1
9701,4
9702,6
9703,4
9704,4
9705,4
9706,4
9707,1
9708,4
9709,4
9710,4
9711,1
9712,1
9713,1
9714,1
9715,1
9716,1
9717,4
9718,4
9719,4
9720,1
9721,4
9722,4
9723,6
9724,1
9725,1
9726,1
9727,1
9728,1
9729,1
9730,1
9731,4
9732,6
9733,1
9734,1
9735,1
9736,4
9737,4
9738,1
9739,4
9740,4
9741,1
9742,6
9743,1
9744,4
9745,1
9746,4
9747,4
9748,4
9749,1
9750,1
9751,1
9752,4
9753,1
9754,1
9755,1
9756,4
9757,1
9758,6
9759,4
9760,1
9761,1
9762,4
9763,1
9764,1
9765,1
9766,1
9767,1
9768,4
9769,4
9770,1
9771,4
9772,4
9773,1
9774,1
9775,4
9776,4
9777,1
9778,4
9779,4
9780,1
9781,6
9782,1
9783,4
9784,1
9785,4
9786,4
9787,1
9788,4
9789,1
9790,4
9791,1
9792,6
9793,1
9794,1
9795,6
9796,4
9797,1
9798,4
9799,1
9800,6
9801,4
9802,1
9803,1
9804,1
9805,1
9806,1
9807,1
9808,1
9809,6
9810,1
9811,1
9812,4
9813,4
9814,1
9815,4
9816,1
9817,1
9818,4
9819,1
9820,1
9821,4
9822,1
9823,4
9824,4
9825,4
9826,1
9827,1
9828,6
9829,1
9830,1
9831,4
9832,4
9833,6
9834,1
9835,4
9836,6
9837,1
9838,1
9839,4
9840,1
9841,1
9842,1
9843,1
9844,4
9845,4
9846,1
9847,4
9848,4
9849,4
9850,4
9851,1
9852,4
9853,1
9854,4
9855,1
9856,1
9857,1
9858,1
9859,1
9860,4
9861,4
9862,4
9863,1
9864,1
9865,1
9866,1
9867,4
9868,1
9869,4
9870,4
9871,4
9872,1
9873,1
9874,4
9875,1
9876,1
9877,4
9878,6
9879,4
9880,1
9881,1
9882,1
9883,4
9884,1
9885,1
9886,1
9887,1
9888,4
9889,1
9890,4
9891,1
9892,4
9893,1
9894,4
9895,4
9896,4
9897,4
9898,4
9899,1
9900,1
9901,4
9902,6
9903,1
9904,4
9905,4
9906,1
9907,4
9908,1
9909,4
9910,4
9911,4
9912,1
9913,4
9914,4
9915,4
9916,1
9917,1
9918,1
9919,4
9920,1
9921,1
9922,4
9923,4
9924,1
9925,4
9926,4
9927,4
9928,4
9929,4
9930,4
9931,4
9932,1
9933,4
9934,5
9935,6
9936,4
9937,4
9938,4
9939,4
9940,4
9941,1
9942,1
9943,1
9944,1
9945,1
9946,1
9947,1
9948,1
9949,4
9950,1
9951,1
9952,4
9953,4
9954,4
9955,4
9956,1
9957,1
9958,1
9959,4
9960,4
9961,1
9962,1
9963,4
9964,4
9965,4
9966,4
9967,1
9968,6
9969,4
9970,1
9971,1
9972,1
9973,1
9974,6
9975,1
9976,4
9977,1
9978,1
9979,1
9980,1
9981,4
9982,1
9983,1
9984,1
9985,4
9986,4
9987,4
9988,4
9989,1
9990,1
9991,4
9992,1
9993,1
9994,1
9995,1
9996,6
9997,4
9998,1
9999,4
10000,1
10001,4
10002,1
10003,4
10004,1
10005,1
10006,1
10007,1
10008,4
10009,1
10010,4
10011,4
10012,1
10013,4
10014,1
10015,1
10016,1
10017,4
10018,1
10019,1
10020,4
10021,4
10022,4
10023,1
10024,1
10025,1
10026,4
10027,1
10028,1
10029,1
10030,4
10031,4
10032,4
10033,1
10034,6
10035,1
10036,4
10037,1
10038,6
10039,1
10040,4
10041,1
10042,1
10043,1
10044,4
10045,4
10046,1
10047,1
10048,1
10049,1
10050,4
10051,1
10052,4
10053,4
10054,4
10055,4
10056,4
10057,4
10058,1
10059,4
10060,4
10061,4
10062,4
10063,1
10064,4
10065,4
10066,1
10067,6
10068,6
10069,1
10070,4
10071,1
10072,4
10073,4
10074,1
10075,4
10076,1
10077,1
10078,1
10079,6
10080,6
10081,4
10082,1
10083,4
10084,1
10085,4
10086,1
10087,1
10088,1
10089,4
10090,4
10091,4
10092,4
10093,1
10094,1
10095,4
10096,4
10097,4
10098,1
10099,1
10100,4
10101,4
10102,4
10103,1
10104,1
10105,1
10106,1
10107,4
10108,1
10109,4
10110,1
10111,4
10112,1
10113,6
10114,1
10115,4
10116,4
10117,4
10118,1
10119,4
10120,1
10121,1
10122,1
10123,6
10124,1
10125,4
10126,4
10127,1
10128,1
10129,6
10130,6
10131,6
10132,1
10133,4
10134,4
10135,1
10136,4
10137,4
10138,4
10139,1
10140,4
10141,4
10142,6
10143,4
10144,6
10145,4
10146,1
10147,4
10148,1
10149,6
10150,4
10151,4
10152,4
10153,1
10154,4
10155,4
10156,6
10157,1
10158,4
10159,1
10160,6
10161,4
10162,4
10163,4
10164,6
10165,1
10166,4
10167,1
10168,1
10169,1
10170,1
10171,1
10172,4
10173,6
10174,1
10175,4
10176,4
10177,4
10178,1
10179,4
10180,4
10181,4
10182,1
10183,4
10184,4
10185,4
10186,1
10187,1
10188,4
10189,4
10190,6
10191,1
10192,4
10193,1
10194,1
10195,4
10196,6
10197,1
10198,4
10199,1
10200,1
10201,1
10202,4
10203,4
10204,1
10205,1
10206,1
10207,4
10208,1
10209,4
10210,1
10211,4
10212,1
10213,1
10214,1
10215,6
10216,4
10217,4
10218,4
10219,1
10220,1
10221,1
10222,4
10223,4
10224,4
10225,1
10226,4
10227,4
10228,1
10229,4
10230,4
10231,1
10232,1
10233,4
10234,1
10235,4
10236,1
10237,1
10238,1
10239,6
10240,4
10241,4
10242,4
10243,1
10244,1
10245,1
10246,1
10247,4
10248,1
10249,4
10250,4
10251,4
10252,1
10253,1
10254,4
10255,4
10256,1
10257,1
10258,1
10259,4
10260,4
10261,1
10262,6
10263,1
10264,1
10265,4
10266,6
10267,4
10268,4
10269,4
10270,1
10271,4
10272,1
10273,4
10274,1
10275,1
10276,1
10277,4
10278,4
10279,4
10280,4
10281,4
10282,4
10283,1
10284,1
10285,1
10286,1
10287,4
10288,4
10289,1
10290,1
10291,6
10292,1
10293,1
10294,4
10295,6
10296,1
10297,1
10298,6
10299,4
10300,1
10301,1
10302,1
10303,4
10304,1
10305,6
10306,4
10307,1
10308,1
10309,1
10310,4
10311,4
10312,1
10313,6
10314,1
10315,4
10316,1
10317,4
10318,1
10319,4
10320,1
10321,4
10322,1
10323,1
10324,1
10325,4
10326,1
10327,1
10328,4
10329,1
10330,1
10331,4
10332,1
10333,1
10334,1
10335,6
10336,1
10337,1
10338,4
10339,1
10340,4
10341,4
10342,4
10343,1
10344,6
10345,1
10346,4
10347,4
10348,1
10349,4
10350,4
10351,1
10352,1
10353,1
10354,1
10355,4
10356,4
10357,1
10358,4
10359,1
10360,1
10361,1
10362,1
10363,4
10364,1
10365,1
10366,1
10367,4
10368,1
10369,4
10370,1
10371,4
10372,1
10373,1
10374,4
10375,4
10376,1
10377,4
10378,4
10379,1
10380,1
10381,4
10382,4
10383,1
10384,4
10385,4
10386,4
10387,1
10388,4
10389,1
10390,4
10391,4
10392,4
10393,4
10394,1
10395,1
10396,1
10397,1
10398,1
10399,1
10400,4
10401,4
10402,1
10403,4
10404,1
10405,1
10406,1
10407,4
10408,1
10409,4
10410,1
10411,1
10412,1
10413,4
10414,1
10415,4
10416,4
10417,1
10418,1
10419,1
10420,4
10421,4
10422,1
10423,1
10424,4
10425,4
10426,1
10427,1
10428,1
10429,1
10430,4
10431,4
10432,4
10433,1
10434,4
10435,4
10436,1
10437,1
10438,4
10439,4
10440,4
10441,4
10442,1
10443,4
10444,4
10445,4
10446,4
10447,4
10448,1
10449,1
10450,1
10451,1
10452,1
10453,4
10454,1
10455,4
10456,4
10457,1
10458,4
10459,1
10460,1
10461,1
10462,1
10463,4
10464,4
10465,1
10466,1
10467,4
10468,1
10469,6
10470,1
10471,4
10472,4
10473,4
10474,1
10475,4
10476,1
10477,1
10478,4
10479,4
10480,1
10481,4
10482,4
10483,4
10484,4
10485,4
10486,4
10487,1
10488,4
10489,4
10490,1
10491,4
10492,1
10493,1
10494,1
10495,4
10496,4
10497,6
10498,4
10499,4
10500,4
10501,4
10502,4
10503,1
10504,1
10505,1
10506,1
10507,4
10508,6
10509,4
10510,1
10511,4
10512,6
10513,1
10514,4
10515,1
10516,1
10517,4
10518,1
10519,1
10520,1
10521,1
10522,1
10523,4
10524,6
10525,1
10526,4
10527,1
10528,1
10529,1
10530,4
10531,4
10532,4
10533,4
10534,1
10535,1
10536,1
10537,1
10538,4
10539,4
10540,1
10541,1
10542,4
10543,1
10544,1
10545,1
10546,4
10547,4
10548,1
10549,1
10550,1
10551,4
10552,1
10553,4
10554,4
10555,4
10556,1
10557,4
10558,4
10559,1
10560,4
10561,1
10562,6
10563,4
10564,4
10565,1
10566,1
10567,4
10568,1
10569,1
10570,4
10571,1
10572,1
10573,6
10574,1
10575,1
10576,1
10577,1
10578,4
10579,4
10580,1
10581,1
10582,1
10583,1
10584,1
10585,1
10586,1
10587,1
10588,4
10589,1
10590,1
10591,4
10592,1
10593,1
10594,1
10595,4
10596,4
10597,4
10598,1
10599,1
10600,4
10601,1
10602,4
10603,4
10604,1
10605,4
10606,4
10607,4
10608,6
10609,1
10610,1
10611,4
10612,4
10613,1
10614,1
10615,1
10616,4
10617,4
10618,1
10619,4
10620,1
10621,4
10622,1
10623,1
10624,4
10625,1
10626,1
10627,4
10628,6
10629,4
10630,1
10631,4
10632,4
10633,4
10634,4
10635,1
10636,1
10637,4
10638,1
10639,4
10640,1
10641,1
10642,4
10643,1
10644,1
10645,4
10646,4
10647,4
10648,1
10649,4
10650,1
10651,6
10652,4
10653,1
10654,4
10655,1
10656,4
10657,1
10658,4
10659,1
10660,4
10661,1
10662,6
10663,4
10664,1
10665,1
10666,1
10667,4
10668,1
10669,4
10670,4
10671,1
10672,1
10673,4
10674,4
10675,4
10676,1
10677,4
10678,1
10679,1
10680,1
10681,4
10682,1
10683,1
10684,1
10685,4
10686,4
10687,4
10688,4
10689,4
10690,1
10691,1
10692,4
10693,1
10694,4
10695,4
10696,1
10697,4
10698,4
10699,4
10700,1
10701,4
10702,1
10703,4
10704,4
10705,1
10706,1
10707,4
10708,1
10709,4
10710,1
10711,1
10712,1
10713,4
10714,6
10715,4
10716,1
10717,1
10718,4
10719,1
10720,4
10721,4
10722,4
10723,1
10724,4
10725,4
10726,1
10727,4
10728,4
10729,4
10730,4
10731,1
10732,4
10733,4
10734,4
10735,1
10736,4
10737,4
10738,4
10739,4
10740,4
10741,1
10742,1
10743,4
10744,4
10745,4
10746,4
10747,6
10748,1
10749,6
10750,4
10751,1
10752,4
10753,1
10754,4
10755,1
10756,4
10757,1
10758,1
10759,1
10760,1
10761,6
10762,4
10763,1
10764,4
10765,4
10766,1
10767,1
10768,1
10769,1
10770,4
10771,4
10772,4
10773,1
10774,4
10775,6
10776,1
10777,1
10778,1
10779,1
10780,1
10781,1
10782,1
10783,1
10784,1
10785,4
10786,1
10787,4
10788,1
10789,4
10790,4
10791,4
10792,4
10793,1
10794,6
10795,1
10796,4
10797,4
10798,4
10799,4
10800,1
10801,1
10802,1
10803,1
10804,1
10805,6
10806,4
10807,1
10808,1
10809,4
10810,1
10811,1
10812,6
10813,1
10814,4
10815,4
10816,4
10817,4
10818,6
10819,4
10820,4
10821,4
10822,4
10823,4
10824,1
10825,1
10826,4
10827,4
10828,4
10829,1
10830,1
10831,1
10832,4
10833,4
10834,1
10835,1
10836,1
10837,1
10838,4
10839,1
10840,1
10841,1
10842,4
10843,5
10844,4
10845,1
10846,4
10847,4
10848,1
10849,4
10850,4
10851,4
10852,1
10853,1
10854,6
10855,1
10856,4
10857,6
10858,4
10859,1
10860,1
10861,1
10862,4
10863,4
10864,4
10865,1
10866,4
10867,4
10868,4
10869,4
10870,1
10871,4
